"id","labels","properties"
"196","[""program""]","{""id"":196,""labels"":[""program""],""properties"":{""name"":""Sleeping Beauty""}}"
"198","[""object""]","{""id"":198,""labels"":[""object""],""properties"":{""notes"":""A flying object that cannot be identified by the observer"",""name"":""unidentified flying object""}}"
"199","[""person""]","{""id"":199,""labels"":[""person""],""properties"":{""name"":""Jim Lacatski""}}"
"200","[""date""]","{""id"":200,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2017"",""Label"":""date""}}"
"201","[""person""]","{""id"":201,""labels"":[""person""],""properties"":{""name"":""Houston T. Hawkins""}}"
"203","[""person""]","{""id"":203,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Gen. Jack Sheehan"",""Label"":""person""}}"
"204","[""concept""]","{""id"":204,""labels"":[""concept""],""properties"":{""name"":""Psychoenergetic Research""}}"
"205","[""organization""]","{""id"":205,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""USMC United States Marine Corps"",""Label"":""organization"",""start_date"":""""}}"
"206","[""technology""]","{""id"":206,""labels"":[""technology""],""properties"":{""name"":""Space Fence""}}"
"207","[""organization""]","{""id"":207,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""DIA Defense Intelligence Agency"",""start_date"":""""}}"
"208","[""publication""]","{""id"":208,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""The Shadow Factory""}}"
"209","[""person""]","{""id"":209,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""James Bamford"",""Label"":""person""}}"
"210","[""concept""]","{""id"":210,""labels"":[""concept""],""properties"":{""notes"":"""",""Label"":""concept"",""name"":""Electric Propulsion Study""}}"
"211","[""organization""]","{""id"":211,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Air Force"",""Label"":""organization"",""start_date"":""""}}"
"212","[""place""]","{""id"":212,""labels"":[""place""],""properties"":{""notes"":"""",""Label"":""place"",""name"":""Air Force Space Technology Center""}}"
"213","[""concept""]","{""id"":213,""labels"":[""concept""],""properties"":{""notes"":""An attempt to conceal evidence of wrongdoing or avoid embarrassment"",""name"":""cover-up""}}"
"214","[""event""]","{""id"":214,""labels"":[""event""],""properties"":{""end_date"":""1953"",""name"":""Truman Administration"",""start_date"":""1945""}}"
"215","[""person""]","{""id"":215,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Pharis Williams""}}"
"216","[""person""]","{""id"":216,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dennis Cravens"",""Label"":""person""}}"
"217","[""concept""]","{""id"":217,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""Dynamic Theory"",""Label"":""concept""}}"
"218","[""person""]","{""id"":218,""labels"":[""person""],""properties"":{""name"":""Dr. Joe Angelo""}}"
"220","[""date""]","{""id"":220,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1996"",""Label"":""date""}}"
"223","[""person""]","{""id"":223,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Howell McConnell""}}"
"224","[""civilian_contractor""]","{""id"":224,""labels"":[""civilian_contractor""],""properties"":{""notes"":"""",""name"":""Raytheon""}}"
"225","[""technology""]","{""id"":225,""labels"":[""technology""],""properties"":{""name"":""S-band Radar""}}"
"226","[""person""]","{""id"":226,""labels"":[""person""],""properties"":{""name"":""Gordon Gray""}}"
"227","[""publication""]","{""id"":227,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Timothy Goods Above Top Secret The Worldwide UFO CoverUp"",""Label"":""publication""}}"
"228","[""publication""]","{""id"":228,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Jacques Vallee UFO Chronicles of the Soviet Union A Cosmic Samizdat"",""Label"":""publication""}}"
"229","[""position""]","{""id"":229,""labels"":[""position""],""properties"":{""name"":""National Security Advisor""}}"
"234","[""person""]","{""id"":234,""labels"":[""person""],""properties"":{""notes"":""American diplomat and lawyer, first civilian director of the Central Intelligence Agency"",""name"":""Allen Welsh Dulles""}}"
"235","[""place""]","{""id"":235,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Tysons Corner, Virginia"",""Label"":""place""}}"
"238","[""person""]","{""id"":238,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Karl T. Pflock"",""Label"":""person""}}"
"239","[""position""]","{""id"":239,""labels"":[""position""],""properties"":{""notes"":"""",""name"":""Director of the CIA""}}"
"240","[""program""]","{""id"":240,""labels"":[""program""],""properties"":{""notes"":""Group of scientists and military officials convened in 1953 by the CIA at the request of the US Air Force to investigate UFO sightings"",""name"":""Robertson Panel"",""start_date"":""1952""}}"
"241","[""position""]","{""id"":241,""labels"":[""position""],""properties"":{""notes"":"""",""name"":""Deputy Assistant Secretary of Defense"",""Label"":""position""}}"
"242","[""person""]","{""id"":242,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Ian Summers"",""Label"":""person""}}"
"243","[""person""]","{""id"":243,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dan Kagan"",""Label"":""person""}}"
"244","[""organization""]","{""id"":244,""labels"":[""organization""],""properties"":{""name"":""Electronic Networking Association""}}"
"246","[""place""]","{""id"":246,""labels"":[""place""],""properties"":{""notes"":"""",""Label"":""place"",""name"":""Patuxent River Naval Air Station""}}"
"247","[""date""]","{""id"":247,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1988"",""Label"":""date""}}"
"249","[""concept""]","{""id"":249,""labels"":[""concept""],""properties"":{""name"":""psychological warfare""}}"
"250","[""date""]","{""id"":250,""labels"":[""date""],""properties"":{""name"":""1985""}}"
"251","[""person""]","{""id"":251,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Oke Shannon""}}"
"252","[""technology""]","{""id"":252,""labels"":[""technology""],""properties"":{""notes"":"""",""name"":""EMPRESS II""}}"
"253","[""technology""]","{""id"":253,""labels"":[""technology""],""properties"":{""notes"":"""",""name"":""EMP"",""Label"":""concept""}}"
"254","[""event""]","{""id"":254,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""Starfish Prime"",""Label"":""event""}}"
"255","[""date""]","{""id"":255,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1962"",""Label"":""date""}}"
"256","[""civilian_contractor""]","{""id"":256,""labels"":[""civilian_contractor""],""properties"":{""name"":""Bigelow Aerospace Advanced Space Studies BAASS""}}"
"257","[""program""]","{""id"":257,""labels"":[""program""],""properties"":{""notes"":""Office created by Dulles in the early 1950s, tasked with investigating UFO sightings and related phenomena"",""name"":""Office of Scientific Intelligence OSI""}}"
"258","[""place""]","{""id"":258,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Gulf of Mexico"",""Label"":""place""}}"
"259","[""program""]","{""id"":259,""labels"":[""program""],""properties"":{""notes"":""Law that established the CIA and other intelligence agencies, and paved the way for the development of Special Access Programs"",""name"":""National Security Act of 1947""}}"
"260","[""place""]","{""id"":260,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Kirtland AFB"",""Label"":""place""}}"
"261","[""publication""]","{""id"":261,""labels"":[""publication""],""properties"":{""name"":""Advanced Space Propulsion Based on Vacuum (Spacetime Metric) Engineering""}}"
"262","[""organization""]","{""id"":262,""labels"":[""organization""],""properties"":{""name"":""Church's Chicken""}}"
"263","[""publication""]","{""id"":263,""labels"":[""publication""],""properties"":{""name"":""Ultraterrestrial Models""}}"
"264","[""program""]","{""id"":264,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""TRESTLE"",""Label"":""program"",""start_date"":""""}}"
"265","[""organization""]","{""id"":265,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""McDonnell Douglas"",""start_date"":""""}}"
"266","[""person""]","{""id"":266,""labels"":[""person""],""properties"":{""name"":""Robert M. L. Baker Jr.""}}"
"267","[""program""]","{""id"":267,""labels"":[""program""],""properties"":{""name"":""Astrodynamics Research Center""}}"
"268","[""technology""]","{""id"":268,""labels"":[""technology""],""properties"":{""name"":""Chinese Technology""}}"
"269","[""group""]","{""id"":269,""labels"":[""group""],""properties"":{""notes"":""Mentioned in this link: https://wikileaks.org/gifiles/docs/19/1976530_is-ron-pandolfi-the-cia-s-real-life-x-files-fox-mulder-.html\n\nalso \nhttps://web.archive.org/web/20101128134606/http://www.starpod.org/MP3/RON%20PANDOLFI.mp3"",""name"":""UFO Working Group""}}"
"270","[""person""]","{""id"":270,""labels"":[""person""],""properties"":{""name"":""Dan Smith""}}"
"271","[""program""]","{""id"":271,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""CHAMP"",""Label"":""program"",""start_date"":""""}}"
"272","[""organization""]","{""id"":272,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Boeing"",""Label"":""organization"",""start_date"":""""}}"
"273","[""organization""]","{""id"":273,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Air Force Research Laboratory"",""start_date"":""""}}"
"274","[""object""]","{""id"":274,""labels"":[""object""],""properties"":{""name"":""Crop Circles""}}"
"275","[""program""]","{""id"":275,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":""Advanced Aerospace Threat Identification Program"",""name"":""AATIP"",""Label"":""program"",""start_date"":""""}}"
"276","[""concept""]","{""id"":276,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""nuclear test"",""Label"":""concept""}}"
"277","[""concept""]","{""id"":277,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""nuclear warhead"",""Label"":""concept""}}"
"278","[""person""]","{""id"":278,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""James Iandoli"",""Label"":""person""}}"
"279","[""person""]","{""id"":279,""labels"":[""person""],""properties"":{""name"":""Rosemary Ellen Guiley""}}"
"280","[""concept""]","{""id"":280,""labels"":[""concept""],""properties"":{""name"":""High Frequency Gravitational Waves (HFGW)""}}"
"281","[""organization""]","{""id"":281,""labels"":[""organization""],""properties"":{""name"":""Office of the Director of National Intelligence ODNI""}}"
"282","[""date""]","{""id"":282,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2000"",""Label"":""date""}}"
"283","[""concept""]","{""id"":283,""labels"":[""concept""],""properties"":{""name"":""Measurement and Signature Intelligence (MASINT)\n""}}"
"286","[""civilian_contractor""]","{""id"":286,""labels"":[""civilian_contractor""],""properties"":{""notes"":"""",""name"":""TRW"",""Label"":""organization""}}"
"287","[""civilian_contractor""]","{""id"":287,""labels"":[""civilian_contractor""],""properties"":{""notes"":"""",""Label"":""organization"",""name"":""Northrop Grumman""}}"
"288","[""organization""]","{""id"":288,""labels"":[""organization""],""properties"":{""name"":""Computer Sciences Corporation CSC""}}"
"289","[""position""]","{""id"":289,""labels"":[""position""],""properties"":{""name"":""Nuclear Physicist""}}"
"290","[""organization""]","{""id"":290,""labels"":[""organization""],""properties"":{""notes"":"" The company merged with McDonnell Aircraft in 1967 to form McDonnell Douglas, which later merged with Boeing in 1997."",""name"":""Douglas Aircraft Company"",""start_date"":""1921""}}"
"291","[""concept""]","{""id"":291,""labels"":[""concept""],""properties"":{""name"":""Non-Lethal Weapons""}}"
"292","[""publication""]","{""id"":292,""labels"":[""publication""],""properties"":{""name"":""High‐Frequency Gravitational Wave (HFGW) Generation by Means of X‐ray Lasers and Detection by Coupling Linearized GW to EM Fields""}}"
"293","[""person""]","{""id"":293,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Vasili Alexejev""}}"
"294","[""organization""]","{""id"":294,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Soviet Air Force"",""start_date"":""""}}"
"295","[""person""]","{""id"":295,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Vasily Yeremenko""}}"
"296","[""publication""]","{""id"":296,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Pentacle memo"",""Label"":""publication""}}"
"297","[""event""]","{""id"":297,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""1953"",""Label"":""event""}}"
"298","[""organization""]","{""id"":298,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Office of Secure Transport"",""start_date"":""""}}"
"299","[""organization""]","{""id"":299,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""National Nuclear Security Administration"",""name"":""NNSA"",""Label"":""organization"",""start_date"":""""}}"
"300","[""publication""]","{""id"":300,""labels"":[""publication""],""properties"":{""notes"":""Gravitational Wave Generation and Detection Using Acoustic Resonators and Coupled Resonance Chambers"",""name"":""Gravitational Wave Generation and Detection Using Acoustic Resonators and Coupled Resonance Chambers""}}"
"301","[""person""]","{""id"":301,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Bob Fish"",""Label"":""person""}}"
"302","[""concept""]","{""id"":302,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""UFObaiting"",""Label"":""concept""}}"
"303","[""concept""]","{""id"":303,""labels"":[""concept""],""properties"":{""notes"":"""",""Label"":""concept"",""name"":""unidentified aerospaceundersea phenomena""}}"
"304","[""program""]","{""id"":304,""labels"":[""program""],""properties"":{""notes"":"""",""Label"":""concept"",""name"":""National Geospatial Intelligence Agency""}}"
"305","[""program""]","{""id"":305,""labels"":[""program""],""properties"":{""end_date"":"""",""name"":""Lockheed Skunk Works"",""start_date"":""""}}"
"306","[""place""]","{""id"":306,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Virginia Beach"",""Label"":""place""}}"
"307","[""technology""]","{""id"":307,""labels"":[""technology""],""properties"":{""notes"":"""",""name"":""EMPRESS I"",""Label"":""object""}}"
"308","[""civilian_contractor""]","{""id"":308,""labels"":[""civilian_contractor""],""properties"":{""name"":""Lockheed Martin""}}"
"309","[""publication""]","{""id"":309,""labels"":[""publication""],""properties"":{""name"":""Gravitational Wave (GW) Radiation Pattern at the Focus of a High‐Frequency GW (HFGW) Generator and Aerospace Applications""}}"
"312","[""organization""]","{""id"":312,""labels"":[""organization""],""properties"":{""name"":""McDonnell Aircraft""}}"
"313","[""organization""]","{""id"":313,""labels"":[""organization""],""properties"":{""name"":""GRAVWAVE LLC""}}"
"314","[""organization""]","{""id"":314,""labels"":[""organization""],""properties"":{""name"":""Transportation Sciences Corporation""}}"
"319","[""organization""]","{""id"":319,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""Department of Defense"",""start_date"":""""}}"
"321","[""publication""]","{""id"":321,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Forbidden Science Volume 4""}}"
"325","[""person""]","{""id"":325,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Len Buchholz"",""Label"":""person""}}"
"326","[""program""]","{""id"":326,""labels"":[""program""],""properties"":{""end_date"":""1970"",""notes"":"""",""Label"":""program"",""name"":""Project Blue Book"",""start_date"":""""}}"
"327","[""date""]","{""id"":327,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1970"",""Label"":""date""}}"
"328","[""object""]","{""id"":328,""labels"":[""object""],""properties"":{""notes"":"""",""name"":""RC135"",""Label"":""object""}}"
"330","[""place""]","{""id"":330,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""MacDill AFB"",""Label"":""place""}}"
"331","[""place""]","{""id"":331,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Arizona"",""Label"":""place""}}"
"332","[""place""]","{""id"":332,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Louisiana"",""Label"":""place""}}"
"333","[""place""]","{""id"":333,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Texas"",""Label"":""place""}}"
"334","[""place""]","{""id"":334,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Oklahoma"",""Label"":""place""}}"
"336","[""date""]","{""id"":336,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2021"",""Label"":""date""}}"
"337","[""object""]","{""id"":337,""labels"":[""object""],""properties"":{""notes"":"""",""name"":""E2C Hawkeye"",""Label"":""object""}}"
"338","[""event""]","{""id"":338,""labels"":[""event""],""properties"":{""notes"":"""",""Label"":""event"",""name"":""2004 Nimitz TicTac incident""}}"
"339","[""date""]","{""id"":339,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2004"",""Label"":""date""}}"
"340","[""person""]","{""id"":340,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Guy Hottel"",""Label"":""person""}}"
"342","[""organization""]","{""id"":342,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""General Electric"",""start_date"":""""}}"
"343","[""object""]","{""id"":343,""labels"":[""object""],""properties"":{""notes"":"""",""name"":""AN/CPS6 radar"",""Label"":""object""}}"
"344","[""object""]","{""id"":344,""labels"":[""object""],""properties"":{""notes"":"""",""Label"":""object"",""name"":""AN/MPQ2""}}"
"345","[""publication""]","{""id"":345,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Trinity, The Best Kept Secret""}}"
"347","[""place""]","{""id"":347,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Roswell Army Air Field"",""Label"":""place""}}"
"349","[""place""]","{""id"":349,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""San Antonio, New Mexico"",""Label"":""place""}}"
"351","[""object""]","{""id"":351,""labels"":[""object""],""properties"":{""notes"":"""",""name"":""ANSPY1"",""Label"":""object""}}"
"355","[""technology""]","{""id"":355,""labels"":[""technology""],""properties"":{""notes"":"""",""name"":""silent sentry"",""Label"":""system""}}"
"357","[""technology""]","{""id"":357,""labels"":[""technology""],""properties"":{""notes"":"""",""Label"":""technology"",""name"":""Silent Sentry System""}}"
"361","[""person""]","{""id"":361,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Commander Willard Miller""}}"
"362","[""date""]","{""id"":362,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2020"",""Label"":""date""}}"
"365","[""person""]","{""id"":365,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""VADM Thomas R. Wilson""}}"
"368","[""place""]","{""id"":368,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Varginha"",""Label"":""place""}}"
"369","[""place""]","{""id"":369,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Brazil"",""Label"":""place""}}"
"370","[""person""]","{""id"":370,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Oralina"",""Label"":""person""}}"
"371","[""person""]","{""id"":371,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Eurico de Freitas""}}"
"372","[""person""]","{""id"":372,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Carlos de Souza""}}"
"373","[""organization""]","{""id"":373,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""military police"",""Label"":""organization"",""start_date"":""""}}"
"374","[""place""]","{""id"":374,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Campinas"",""Label"":""place""}}"
"375","[""person""]","{""id"":375,""labels"":[""person""],""properties"":{""name"":""Jack Houck""}}"
"377","[""event""]","{""id"":377,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""1997 UFO Peru Crash"",""Label"":""event""}}"
"378","[""place""]","{""id"":378,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Peru"",""Label"":""place""}}"
"380","[""person""]","{""id"":380,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Jonathan Weygandt""}}"
"384","[""event""]","{""id"":384,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""UFO crash at Roswell"",""Label"":""event""}}"
"390","[""person""]","{""id"":390,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Ralph Blumenthals""}}"
"391","[""person""]","{""id"":391,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Shari Adamiak""}}"
"393","[""program""]","{""id"":393,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""Project Hessdalen"",""start_date"":""""}}"
"394","[""place""]","{""id"":394,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Norway"",""Label"":""place""}}"
"396","[""person""]","{""id"":396,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Ed Walters"",""Label"":""person""}}"
"397","[""person""]","{""id"":397,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Joseph Burkes"",""Label"":""person""}}"
"398","[""place""]","{""id"":398,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Oslo"",""Label"":""place""}}"
"401","[""event""]","{""id"":401,""labels"":[""event""],""properties"":{""name"":""Holloman UFO Contact Event""}}"
"404","[""person""]","{""id"":404,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Edwin May"",""Label"":""person""}}"
"405","[""program""]","{""id"":405,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Project SUNSTREAK"",""Label"":""program"",""start_date"":""1991""}}"
"406","[""date""]","{""id"":406,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1991"",""Label"":""time""}}"
"407","[""place""]","{""id"":407,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""New Mexico"",""Label"":""place""}}"
"408","[""place""]","{""id"":408,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Holloman AFB"",""Label"":""place""}}"
"409","[""organization""]","{""id"":409,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""NSA West"",""start_date"":""1991""}}"
"410","[""program""]","{""id"":410,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""SRIs remote viewing program"",""start_date"":""""}}"
"411","[""person""]","{""id"":411,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""MAJ Ed Dames""}}"
"413","[""organization""]","{""id"":413,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""Air Force Weapons Laboratory"",""start_date"":""""}}"
"414","[""concept""]","{""id"":414,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""CE5"",""Label"":""concept""}}"
"415","[""person""]","{""id"":415,""labels"":[""person""],""properties"":{""notes"":""Oke Shannon does not trust John Alexander, sus"",""name"":""Col. John Alexander"",""Label"":""person""}}"
"416","[""program""]","{""id"":416,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""AAWSAPBAASS"",""Label"":""program"",""start_date"":""""}}"
"417","[""publication""]","{""id"":417,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Defense Intelligence Reference Document DIRD""}}"
"419","[""organization""]","{""id"":419,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""Department of Energy"",""start_date"":""""}}"
"420","[""person""]","{""id"":420,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dr. Kit Green"",""Label"":""person""}}"
"421","[""person""]","{""id"":421,""labels"":[""person""],""properties"":{""notes"":""George William \""Bill\"" Church \n https://www.findagrave.com/memorial/125248751/george-william-church\n\n"",""name"":""William Bill Church"",""Label"":""person""}}"
"424","[""person""]","{""id"":424,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Tom Deuly"",""Label"":""person""}}"
"425","[""concept""]","{""id"":425,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""nutsandbolts research"",""Label"":""concept""}}"
"426","[""event""]","{""id"":426,""labels"":[""event""],""properties"":{""notes"":"""",""Label"":""legal case"",""name"":""CashLandrum case""}}"
"427","[""place""]","{""id"":427,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Rendlesham Forest"",""Label"":""place""}}"
"431","[""person""]","{""id"":431,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""John Burroughs"",""Label"":""person""}}"
"432","[""organization""]","{""id"":432,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""International Remote Viewing Association"",""Label"":""organization"",""start_date"":""""}}"
"435","[""place""]","{""id"":435,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Skinwalker Ranch"",""Label"":""place""}}"
"436","[""date""]","{""id"":436,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2013"",""Label"":""date""}}"
"437","[""technology""]","{""id"":437,""labels"":[""technology""],""properties"":{""notes"":"""",""name"":""fMRI"",""Label"":""technology""}}"
"438","[""concept""]","{""id"":438,""labels"":[""concept""],""properties"":{""notes"":"""",""name"":""entanglement"",""Label"":""concept""}}"
"439","[""concept""]","{""id"":439,""labels"":[""concept""],""properties"":{""notes"":"""",""Label"":""concept"",""name"":""quantum mind mediated telepathy""}}"
"442","[""event""]","{""id"":442,""labels"":[""event""],""properties"":{""notes"":"""",""Label"":""event"",""name"":""Skinwalker Ranch phenomenon""}}"
"443","[""publication""]","{""id"":443,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""Bekkums article""}}"
"444","[""object""]","{""id"":444,""labels"":[""object""],""properties"":{""notes"":"""",""Label"":""anatomical structure"",""name"":""caudateputamen""}}"
"446","[""publication""]","{""id"":446,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""The Rendlesham Enigma""}}"
"447","[""person""]","{""id"":447,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""James Penniston""}}"
"448","[""event""]","{""id"":448,""labels"":[""event""],""properties"":{""notes"":"""",""Label"":""event"",""name"":""Rendlesham Forest Event""}}"
"449","[""organization""]","{""id"":449,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""https://www.cia.gov/readingroom/docs/NSA-RDP96X00790R000100030015-9.pdf"",""Label"":""organization"",""name"":""Institute for Advanced Studies at Austin"",""start_date"":""1985""}}"
"450","[""organization""]","{""id"":450,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Discover HITECH"",""start_date"":""""}}"
"451","[""concept""]","{""id"":451,""labels"":[""concept""],""properties"":{""notes"":"""",""Label"":""concept"",""name"":""quantum communication technology""}}"
"453","[""person""]","{""id"":453,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Jim Semivan"",""Label"":""person""}}"
"454","[""organization""]","{""id"":454,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""TTSA"",""Label"":""organization"",""start_date"":""""}}"
"459","[""person""]","{""id"":459,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Brent Raynes"",""Label"":""person""}}"
"460","[""program""]","{""id"":460,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""Parapsychology Research"",""start_date"":""""}}"
"461","[""person""]","{""id"":461,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Ingo Swann"",""Label"":""person""}}"
"462","[""organization""]","{""id"":462,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""DARPA Defence Advanced Research Projects Agency"",""start_date"":""""}}"
"463","[""person""]","{""id"":463,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Craig Fields"",""Label"":""person""}}"
"464","[""person""]","{""id"":464,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Howard Baker"",""Label"":""person""}}"
"465","[""position""]","{""id"":465,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""Secretary of State""}}"
"466","[""person""]","{""id"":466,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Admiral Marriott""}}"
"467","[""concept""]","{""id"":467,""labels"":[""concept""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Remote Viewing"",""start_date"":""""}}"
"471","[""person""]","{""id"":471,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Garry Nolan"",""Label"":""person""}}"
